Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0.0,67.0,1,2.0,1,0,0,1169.0,6.0,5,1
1.0,22.0,0,2.0,1,0,1,5951.0,48.0,5,0
2.0,49.0,1,1.0,1,0,0,2096.0,12.0,3,1
3.0,45.0,1,2.0,0,0,0,7882.0,42.0,4,1
4.0,53.0,1,2.0,0,0,0,4870.0,24.0,1,0
5.0,35.0,1,1.0,0,0,0,9055.0,36.0,3,1
6.0,53.0,1,2.0,1,2,0,2835.0,24.0,4,1
7.0,35.0,1,3.0,2,0,1,6948.0,36.0,1,1
8.0,61.0,1,1.0,1,3,0,3059.0,12.0,5,1
9.0,28.0,1,3.0,1,0,1,5234.0,30.0,1,0
10.0,25.0,0,2.0,2,0,1,1295.0,12.0,1,0
11.0,24.0,0,2.0,2,0,0,4308.0,48.0,0,0
12.0,22.0,0,2.0,1,0,1,1567.0,12.0,5,1
13.0,60.0,1,1.0,1,0,0,1199.0,24.0,1,0
14.0,28.0,0,2.0,2,0,0,1403.0,15.0,1,1
15.0,32.0,0,1.0,1,1,0,1282.0,24.0,5,0
16.0,53.0,1,2.0,1,0,0,2424.0,24.0,5,1
17.0,25.0,1,2.0,1,0,0,8072.0,30.0,0,1
18.0,44.0,0,3.0,0,0,1,12579.0,24.0,1,0
19.0,31.0,1,2.0,1,2,0,3430.0,24.0,5,1
20.0,48.0,1,2.0,1,0,0,2134.0,9.0,1,1
21.0,44.0,1,2.0,2,2,0,2647.0,6.0,5,1
22.0,48.0,1,1.0,2,0,0,2241.0,10.0,1,1
23.0,44.0,1,2.0,1,1,1,1804.0,12.0,1,1
24.0,26.0,1,2.0,1,0,0,2069.0,10.0,4,1
25.0,36.0,1,1.0,1,0,0,1374.0,6.0,4,1
26.0,39.0,1,1.0,1,0,0,426.0,6.0,5,1
27.0,42.0,0,2.0,2,3,2,409.0,12.0,5,1
28.0,34.0,1,2.0,1,0,1,2415.0,7.0,5,1
29.0,63.0,1,2.0,1,0,0,6836.0,60.0,0,0
30.0,36.0,1,2.0,1,3,1,1913.0,18.0,0,1
31.0,27.0,1,2.0,1,0,0,4020.0,24.0,4,1
32.0,30.0,1,2.0,1,1,1,5866.0,18.0,1,1
33.0,57.0,1,1.0,2,0,0,1264.0,12.0,0,1
34.0,33.0,0,3.0,1,0,2,1474.0,12.0,4,1
35.0,25.0,1,1.0,1,0,1,4746.0,45.0,5,0
36.0,31.0,1,2.0,0,0,0,6110.0,48.0,3,1
37.0,37.0,1,2.0,1,0,2,2100.0,18.0,5,0
